[39770.62, thread 29328] IPXWrapper 0.6.1
[12844.37, thread 7080] DhcpEnabled:   1
[12844.37, thread 7080] IpAddress:     0.0.0.0
[12844.37, thread 7080] IpMask:        0.0.0.0
[12844.37, thread 7080] --
[12844.37, thread 7080] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[12844.37, thread 7080] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[12844.37, thread 7080] AddressLength: 6
[12844.37, thread 7080] Address:       B0:3C:DC:8B:15:6A
[12844.37, thread 7080] Index:         4
[12844.37, thread 7080] Type:          71
[12844.37, thread 7080] DhcpEnabled:   1
[12844.37, thread 7080] IpAddress:     0.0.0.0
[12844.37, thread 7080] IpMask:        0.0.0.0
[12844.37, thread 7080] --
[12844.37, thread 7080] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[12844.37, thread 7080] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[12844.37, thread 7080] AddressLength: 6
[12844.37, thread 7080] Address:       B2:3C:DC:8B:15:69
[12844.37, thread 7080] Index:         7
[12844.37, thread 7080] Type:          71
[12844.37, thread 7080] DhcpEnabled:   1
[12844.37, thread 7080] IpAddress:     0.0.0.0
[12844.37, thread 7080] IpMask:        0.0.0.0
[12844.37, thread 7080] --
[12844.37, thread 7080] Listing IPX interfaces:
[12844.37, thread 7080] --
[12844.39, thread 7080] Network:    00:00:00:01
[12844.39, thread 7080] Node:       9E:4A:02:DC:BC:A7
[12844.39, thread 7080] IP address: 192.168.1.92
[12844.39, thread 7080] Netmask:    255.255.255.0
[12844.39, thread 7080] Broadcast:  192.168.1.255
[12844.39, thread 7080] IP address: 26.93.55.201
[12844.39, thread 7080] Netmask:    255.0.0.0
[12844.39, thread 7080] Broadcast:  26.255.255.255
[12844.39, thread 7080] --
[12844.39, thread 7080] Network:    00:00:00:01
[12844.39, thread 7080] Node:       02:50:46:C4:D3:D4
[12844.39, thread 7080] IP address: 26.93.55.201
[12844.39, thread 7080] Netmask:    255.0.0.0
[12844.39, thread 7080] Broadcast:  26.255.255.255
[12844.39, thread 7080] --
[12993.50, thread 25684] IPXWrapper 0.6.1
[12993.50, thread 25684] Compiled at Sat 23 Sep 17:09:45 BST 2017
[12993.50, thread 25684] --
[12993.50, thread 25684] Listing IP interfaces:
[12993.50, thread 25684] --
[12993.50, thread 25684] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[12993.50, thread 25684] Description:   Realtek Gaming 2.5GbE Family Controller
[12993.50, thread 25684] AddressLength: 6
[12993.50, thread 25684] Address:       A0:36:BC:67:89:32
[12993.50, thread 25684] Index:         17
[12993.50, thread 25684] Type:          6
[12993.50, thread 25684] DhcpEnabled:   1
[12993.50, thread 25684] IpAddress:     192.168.1.92
[12993.50, thread 25684] IpMask:        255.255.255.0
[12993.50, thread 25684] --
[12993.50, thread 25684] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[12993.50, thread 25684] Description:   Famatech Radmin VPN Ethernet Adapter
[12993.50, thread 25684] AddressLength: 6
[12993.50, thread 25684] Address:       02:50:46:C4:D3:D4
[12993.50, thread 25684] Index:         21
[12993.50, thread 25684] Type:          6
[12993.50, thread 25684] DhcpEnabled:   0
[12993.50, thread 25684] IpAddress:     26.93.55.201
[12993.50, thread 25684] IpMask:        255.0.0.0
[12993.50, thread 25684] --
[12993.50, thread 25684] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[12993.50, thread 25684] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[12993.50, thread 25684] AddressLength: 6
[12993.50, thread 25684] Address:       B0:3C:DC:8B:15:69
[12993.50, thread 25684] Index:         9
[12993.50, thread 25684] Type:          71
[12993.50, thread 25684] DhcpEnabled:   1
[12993.50, thread 25684] IpAddress:     0.0.0.0
[12993.50, thread 25684] IpMask:        0.0.0.0
[12993.51, thread 25684] --
[12993.51, thread 25684] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[12993.51, thread 25684] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[12993.51, thread 25684] AddressLength: 6
[12993.51, thread 25684] Address:       B0:3C:DC:8B:15:6A
[12993.51, thread 25684] Index:         4
[12993.51, thread 25684] Type:          71
[12993.51, thread 25684] DhcpEnabled:   1
[12993.51, thread 25684] IpAddress:     0.0.0.0
[12993.51, thread 25684] IpMask:        0.0.0.0
[12993.51, thread 25684] --
[12993.51, thread 25684] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[12993.51, thread 25684] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[12993.51, thread 25684] AddressLength: 6
[12993.51, thread 25684] Address:       B2:3C:DC:8B:15:69
[12993.51, thread 25684] Index:         7
[12993.51, thread 25684] Type:          71
[12993.51, thread 25684] DhcpEnabled:   1
[12993.51, thread 25684] IpAddress:     0.0.0.0
[12993.51, thread 25684] IpMask:        0.0.0.0
[12993.51, thread 25684] --
[12993.51, thread 25684] Listing IPX interfaces:
[12993.51, thread 25684] --
[12993.51, thread 25684] Network:    00:00:00:01
[12993.51, thread 25684] Node:       9E:4A:02:DC:BC:A7
[12993.51, thread 25684] IP address: 192.168.1.92
[12993.51, thread 25684] Netmask:    255.255.255.0
[12993.51, thread 25684] Broadcast:  192.168.1.255
[12993.51, thread 25684] IP address: 26.93.55.201
[12993.51, thread 25684] Netmask:    255.0.0.0
[12993.51, thread 25684] Broadcast:  26.255.255.255
[12993.51, thread 25684] --
[12993.51, thread 25684] Network:    00:00:00:01
[12993.51, thread 25684] Node:       02:50:46:C4:D3:D4
[12993.51, thread 25684] IP address: 26.93.55.201
[12993.51, thread 25684] Netmask:    255.0.0.0
[12993.51, thread 25684] Broadcast:  26.255.255.255
[12993.51, thread 25684] --
[13165.54, thread 15748] IPXWrapper 0.6.1
[13165.54, thread 15748] Compiled at Sat 23 Sep 17:09:45 BST 2017
[13165.54, thread 15748] --
[13165.54, thread 15748] Listing IP interfaces:
[13165.54, thread 15748] --
[13165.54, thread 15748] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[13165.54, thread 15748] Description:   Realtek Gaming 2.5GbE Family Controller
[13165.54, thread 15748] AddressLength: 6
[13165.54, thread 15748] Address:       A0:36:BC:67:89:32
[13165.54, thread 15748] Index:         17
[13165.54, thread 15748] Type:          6
[13165.54, thread 15748] DhcpEnabled:   1
[13165.54, thread 15748] IpAddress:     192.168.1.92
[13165.54, thread 15748] IpMask:        255.255.255.0
[13165.54, thread 15748] --
[13165.54, thread 15748] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[13165.54, thread 15748] Description:   Famatech Radmin VPN Ethernet Adapter
[13165.54, thread 15748] AddressLength: 6
[13165.54, thread 15748] Address:       02:50:46:C4:D3:D4
[13165.56, thread 15748] Index:         21
[13165.56, thread 15748] Type:          6
[13165.56, thread 15748] DhcpEnabled:   0
[13165.56, thread 15748] IpAddress:     26.93.55.201
[13165.56, thread 15748] IpMask:        255.0.0.0
[13165.56, thread 15748] --
[13165.56, thread 15748] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[13165.56, thread 15748] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[13165.56, thread 15748] AddressLength: 6
[13165.56, thread 15748] Address:       B0:3C:DC:8B:15:69
[13165.56, thread 15748] Index:         9
[13165.56, thread 15748] Type:          71
[13165.56, thread 15748] DhcpEnabled:   1
[13165.56, thread 15748] IpAddress:     0.0.0.0
[13165.56, thread 15748] IpMask:        0.0.0.0
[13165.56, thread 15748] --
[13165.56, thread 15748] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[13165.56, thread 15748] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[13165.56, thread 15748] AddressLength: 6
[13165.56, thread 15748] Address:       B0:3C:DC:8B:15:6A
[13165.56, thread 15748] Index:         4
[13165.56, thread 15748] Type:          71
[13165.56, thread 15748] DhcpEnabled:   1
[13165.56, thread 15748] IpAddress:     0.0.0.0
[13165.56, thread 15748] IpMask:        0.0.0.0
[13165.56, thread 15748] --
[13165.56, thread 15748] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[13165.56, thread 15748] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[13165.56, thread 15748] AddressLength: 6
[13165.56, thread 15748] Address:       B2:3C:DC:8B:15:69
[13165.56, thread 15748] Index:         7
[13165.56, thread 15748] Type:          71
[13165.56, thread 15748] DhcpEnabled:   1
[13165.56, thread 15748] IpAddress:     0.0.0.0
[13165.56, thread 15748] IpMask:        0.0.0.0
[13165.56, thread 15748] --
[13165.56, thread 15748] Listing IPX interfaces:
[13165.56, thread 15748] --
[13165.56, thread 15748] Network:    00:00:00:01
[13165.56, thread 15748] Node:       9E:4A:02:DC:BC:A7
[13165.56, thread 15748] IP address: 192.168.1.92
[13165.56, thread 15748] Netmask:    255.255.255.0
[13165.56, thread 15748] Broadcast:  192.168.1.255
[13165.56, thread 15748] IP address: 26.93.55.201
[13165.56, thread 15748] Netmask:    255.0.0.0
[13165.56, thread 15748] Broadcast:  26.255.255.255
[13165.56, thread 15748] --
[13165.56, thread 15748] Network:    00:00:00:01
[13165.56, thread 15748] Node:       02:50:46:C4:D3:D4
[13165.56, thread 15748] IP address: 26.93.55.201
[13165.56, thread 15748] Netmask:    255.0.0.0
[13165.56, thread 15748] Broadcast:  26.255.255.255
[13165.57, thread 15748] --
[13295.40, thread 11116] IPXWrapper 0.6.1
[13295.40, thread 11116] Compiled at Sat 23 Sep 17:09:45 BST 2017
[13295.40, thread 11116] --
[13295.40, thread 11116] Listing IP interfaces:
[13295.40, thread 11116] --
[13295.40, thread 11116] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[13295.40, thread 11116] Description:   Realtek Gaming 2.5GbE Family Controller
[13295.40, thread 11116] AddressLength: 6
[13295.40, thread 11116] Address:       A0:36:BC:67:89:32
[13295.40, thread 11116] Index:         17
[13295.40, thread 11116] Type:          6
[13295.40, thread 11116] DhcpEnabled:   1
[13295.40, thread 11116] IpAddress:     192.168.1.92
[13295.40, thread 11116] IpMask:        255.255.255.0
[13295.40, thread 11116] --
[13295.40, thread 11116] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[13295.40, thread 11116] Description:   Famatech Radmin VPN Ethernet Adapter
[13295.40, thread 11116] AddressLength: 6
[13295.40, thread 11116] Address:       02:50:46:C4:D3:D4
[13295.40, thread 11116] Index:         21
[13295.40, thread 11116] Type:          6
[13295.40, thread 11116] DhcpEnabled:   0
[13295.40, thread 11116] IpAddress:     26.93.55.201
[13295.40, thread 11116] IpMask:        255.0.0.0
[13295.40, thread 11116] --
[13295.40, thread 11116] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[13295.40, thread 11116] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[13295.40, thread 11116] AddressLength: 6
[13295.40, thread 11116] Address:       B0:3C:DC:8B:15:69
[13295.40, thread 11116] Index:         9
[13295.40, thread 11116] Type:          71
[13295.40, thread 11116] DhcpEnabled:   1
[13295.40, thread 11116] IpAddress:     0.0.0.0
[13295.40, thread 11116] IpMask:        0.0.0.0
[13295.40, thread 11116] --
[13295.40, thread 11116] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[13295.40, thread 11116] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[13295.40, thread 11116] AddressLength: 6
[13295.42, thread 11116] Address:       B0:3C:DC:8B:15:6A
[13295.42, thread 11116] Index:         4
[13295.42, thread 11116] Type:          71
[13295.42, thread 11116] DhcpEnabled:   1
[13295.42, thread 11116] IpAddress:     0.0.0.0
[13295.42, thread 11116] IpMask:        0.0.0.0
[13295.42, thread 11116] --
[13295.42, thread 11116] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[13295.42, thread 11116] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[13295.42, thread 11116] AddressLength: 6
[13295.42, thread 11116] Address:       B2:3C:DC:8B:15:69
[13295.42, thread 11116] Index:         7
[13295.42, thread 11116] Type:          71
[13295.42, thread 11116] DhcpEnabled:   1
[13295.42, thread 11116] IpAddress:     0.0.0.0
[13295.42, thread 11116] IpMask:        0.0.0.0
[13295.42, thread 11116] --
[13295.42, thread 11116] Listing IPX interfaces:
[13295.42, thread 11116] --
[13295.42, thread 11116] Network:    00:00:00:01
[13295.42, thread 11116] Node:       9E:4A:02:DC:BC:A7
[13295.42, thread 11116] IP address: 192.168.1.92
[13295.42, thread 11116] Netmask:    255.255.255.0
[13295.42, thread 11116] Broadcast:  192.168.1.255
[13295.42, thread 11116] IP address: 26.93.55.201
[13295.42, thread 11116] Netmask:    255.0.0.0
[13295.42, thread 11116] Broadcast:  26.255.255.255
[13295.42, thread 11116] --
[13295.42, thread 11116] Network:    00:00:00:01
[13295.42, thread 11116] Node:       02:50:46:C4:D3:D4
[13295.42, thread 11116] IP address: 26.93.55.201
[13295.42, thread 11116] Netmask:    255.0.0.0
[13295.42, thread 11116] Broadcast:  26.255.255.255
[13295.42, thread 11116] --
[13381.82, thread 3160] IPXWrapper 0.6.1
[13381.84, thread 3160] Compiled at Sat 23 Sep 17:09:45 BST 2017
[13381.84, thread 3160] --
[13381.84, thread 3160] Listing IP interfaces:
[13381.84, thread 3160] --
[13381.84, thread 3160] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[13381.84, thread 3160] Description:   Realtek Gaming 2.5GbE Family Controller
[13381.84, thread 3160] AddressLength: 6
[13381.84, thread 3160] Address:       A0:36:BC:67:89:32
[13381.84, thread 3160] Index:         17
[13381.84, thread 3160] Type:          6
[13381.84, thread 3160] DhcpEnabled:   1
[13381.84, thread 3160] IpAddress:     192.168.1.92
[13381.84, thread 3160] IpMask:        255.255.255.0
[13381.84, thread 3160] --
[13381.84, thread 3160] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[13381.84, thread 3160] Description:   Famatech Radmin VPN Ethernet Adapter
[13381.84, thread 3160] AddressLength: 6
[13381.84, thread 3160] Address:       02:50:46:C4:D3:D4
[13381.84, thread 3160] Index:         21
[13381.84, thread 3160] Type:          6
[13381.84, thread 3160] DhcpEnabled:   0
[13381.84, thread 3160] IpAddress:     26.93.55.201
[13381.84, thread 3160] IpMask:        255.0.0.0
[13381.84, thread 3160] --
[13381.84, thread 3160] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[13381.84, thread 3160] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[13381.84, thread 3160] AddressLength: 6
[13381.84, thread 3160] Address:       B0:3C:DC:8B:15:69
[13381.84, thread 3160] Index:         9
[13381.84, thread 3160] Type:          71
[13381.84, thread 3160] DhcpEnabled:   1
[13381.84, thread 3160] IpAddress:     0.0.0.0
[13381.84, thread 3160] IpMask:        0.0.0.0
[13381.84, thread 3160] --
[13381.84, thread 3160] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[13381.84, thread 3160] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[13381.84, thread 3160] AddressLength: 6
[13381.84, thread 3160] Address:       B0:3C:DC:8B:15:6A
[13381.84, thread 3160] Index:         4
[13381.84, thread 3160] Type:          71
[13381.84, thread 3160] DhcpEnabled:   1
[13381.84, thread 3160] IpAddress:     0.0.0.0
[13381.84, thread 3160] IpMask:        0.0.0.0
[13381.85, thread 3160] --
[13381.85, thread 3160] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[13381.85, thread 3160] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[13381.85, thread 3160] AddressLength: 6
[13381.85, thread 3160] Address:       B2:3C:DC:8B:15:69
[13381.85, thread 3160] Index:         7
[13381.85, thread 3160] Type:          71
[13381.85, thread 3160] DhcpEnabled:   1
[13381.85, thread 3160] IpAddress:     0.0.0.0
[13381.85, thread 3160] IpMask:        0.0.0.0
[13381.85, thread 3160] --
[13381.85, thread 3160] Listing IPX interfaces:
[13381.85, thread 3160] --
[13381.85, thread 3160] Network:    00:00:00:01
[13381.85, thread 3160] Node:       9E:4A:02:DC:BC:A7
[13381.85, thread 3160] IP address: 192.168.1.92
[13381.85, thread 3160] Netmask:    255.255.255.0
[13381.85, thread 3160] Broadcast:  192.168.1.255
[13381.85, thread 3160] IP address: 26.93.55.201
[13381.85, thread 3160] Netmask:    255.0.0.0
[13381.85, thread 3160] Broadcast:  26.255.255.255
[13381.85, thread 3160] --
[13381.85, thread 3160] Network:    00:00:00:01
[13381.85, thread 3160] Node:       02:50:46:C4:D3:D4
[13381.85, thread 3160] IP address: 26.93.55.201
[13381.85, thread 3160] Netmask:    255.0.0.0
[13381.85, thread 3160] Broadcast:  26.255.255.255
[13381.85, thread 3160] --
[13636.93, thread 21840] IPXWrapper 0.6.1
[13636.95, thread 21840] Compiled at Sat 23 Sep 17:09:45 BST 2017
[13636.95, thread 21840] --
[13636.95, thread 21840] Listing IP interfaces:
[13636.95, thread 21840] --
[13636.95, thread 21840] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[13636.95, thread 21840] Description:   Realtek Gaming 2.5GbE Family Controller
[13636.95, thread 21840] AddressLength: 6
[13636.95, thread 21840] Address:       A0:36:BC:67:89:32
[13636.95, thread 21840] Index:         17
[13636.95, thread 21840] Type:          6
[13636.95, thread 21840] DhcpEnabled:   1
[13636.95, thread 21840] IpAddress:     192.168.1.92
[13636.95, thread 21840] IpMask:        255.255.255.0
[13636.95, thread 21840] --
[13636.95, thread 21840] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[13636.95, thread 21840] Description:   Famatech Radmin VPN Ethernet Adapter
[13636.95, thread 21840] AddressLength: 6
[13636.95, thread 21840] Address:       02:50:46:C4:D3:D4
[13636.95, thread 21840] Index:         21
[13636.95, thread 21840] Type:          6
[13636.95, thread 21840] DhcpEnabled:   0
[13636.95, thread 21840] IpAddress:     26.93.55.201
[13636.95, thread 21840] IpMask:        255.0.0.0
[13636.95, thread 21840] --
[13636.95, thread 21840] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[13636.95, thread 21840] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[13636.95, thread 21840] AddressLength: 6
[13636.95, thread 21840] Address:       B0:3C:DC:8B:15:69
[13636.95, thread 21840] Index:         9
[13636.95, thread 21840] Type:          71
[13636.95, thread 21840] DhcpEnabled:   1
[13636.95, thread 21840] IpAddress:     0.0.0.0
[13636.95, thread 21840] IpMask:        0.0.0.0
[13636.95, thread 21840] --
[13636.95, thread 21840] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[13636.95, thread 21840] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[13636.95, thread 21840] AddressLength: 6
[13636.95, thread 21840] Address:       B0:3C:DC:8B:15:6A
[13636.95, thread 21840] Index:         4
[13636.95, thread 21840] Type:          71
[13636.96, thread 21840] DhcpEnabled:   1
[13636.96, thread 21840] IpAddress:     0.0.0.0
[13636.96, thread 21840] IpMask:        0.0.0.0
[13636.96, thread 21840] --
[13636.96, thread 21840] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[13636.96, thread 21840] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[13636.96, thread 21840] AddressLength: 6
